menu_item_id,name,description,protein,calories,image_url,is_new,organic_percentage,category,sku_type,tags,id,created_date,updated_date,created_by_id,created_by,is_sample
"566","Creamy Garlic Tuscan Salmon","with lemon and herb crushed potatoes and green beans","31.8","629","https://cloudfront.frive.co.uk/media/7157/opt_upload.png","false","11","meals","Fish","","69862e0ffb6fe137d35751e0","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"570","Coconut & Lime Leaf King Prawns","with rice and stir-fried vegetables","39.3","631","https://cloudfront.frive.co.uk/media/7159/opt_upload.png","false","13","meals","Fish","","69862e0ffb6fe137d35751e1","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"632","Thai-Style King Prawns With Noodles & Tom Yum-Inspired Sauce","With Noodles, Roasted Peppers & Cherry Tomatoes","28.6","540","https://cloudfront.frive.co.uk/media/7160/opt_upload.png","false","4","meals","Fish","","69862e0ffb6fe137d35751e2","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"646","Tom Yum Sweet Potato & Chickpea Curry","with pad Thai noodles, roasted peppers and tomatoes","10.8","508","https://cloudfront.frive.co.uk/media/7161/opt_upload.png","false","7","meals","Vegan","","69862e0ffb6fe137d35751e3","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"651","Sweet Chilli Tofu Bites","with sticky rice and edamame beans","13.5","310","https://cloudfront.frive.co.uk/media/7163/opt_upload.png","false","13","add-ons","Vegan","","69862e0ffb6fe137d35751e4","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"652","Saffron & Paprika Baked Bass","with stewed fennel, garbanzo beans and peppers","34.6","584","https://cloudfront.frive.co.uk/media/7164/opt_upload.png","false","9","meals","Fish","","69862e0ffb6fe137d35751e5","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"655","Massaman King Prawns","with rice, peanuts and Thai basil carrots","29.5","512","https://cloudfront.frive.co.uk/media/6730/opt_upload.png","false","7","meals","Fish","","69862e0ffb6fe137d35751e6","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"665","Satay Chicken","with rice and peppers","56.8","586","https://cloudfront.frive.co.uk/media/7673/opt_LP-REC-745-Satay_Chicken_Balanced.png","false","8","meals","Meat","","69862e0ffb6fe137d35751e7","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"668","Satay Tofu","with rice and peppers","29.1","541","https://cloudfront.frive.co.uk/media/7681/opt_LP-REC-751-Satay_Tofu_Balanced.png","false","13","meals","Vegan","","69862e0ffb6fe137d35751e8","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"672","Massaman Sweet Potato Curry","with rice and Thai basil carrots","12.5","545","https://cloudfront.frive.co.uk/media/6734/opt_upload.png","false","10","meals","Vegan","","69862e0ffb6fe137d35751e9","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"718","Taiwanese Sticky Chicken & Rice Pot","with sticky rice","15.2","322","https://cloudfront.frive.co.uk/media/6736/opt_upload.png","false","12","add-ons","","","69862e0ffb6fe137d35751ea","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"719","Taiwanese Sticky Tofu & Rice Pot","with sticky rice","17.1","406","https://cloudfront.frive.co.uk/media/6737/opt_upload.png","false","20","add-ons","Vegan","","69862e0ffb6fe137d35751eb","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"736","Mediterranean Baked Sea Bass","with crushed potatoes and basil roasted courgettes","34.2","592","https://cloudfront.frive.co.uk/media/7174/opt_upload.png","false","5","meals","Fish","","69862e0ffb6fe137d35751ec","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"738","Lamb Rendang","with rice, roasted peppers, tomatoes","44.3","633","https://cloudfront.frive.co.uk/media/6738/opt_upload.png","false","3","meals","Meat","","69862e0ffb6fe137d35751ed","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"750","Red Thai Salmon","with sticky rice and stir-fried vegetables","31.7","628","https://cloudfront.frive.co.uk/media/6740/opt_upload.png","false","8","meals","Fish","","69862e0ffb6fe137d35751ee","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"752","Red Thai Sweet Potato Curry","with jasmine rice and stir-fried vegetables","14.7","586","https://cloudfront.frive.co.uk/media/6865/opt_752_Sweet_Potato_Chickpea_Thai_Red_Curry_with_Steamed_Jasmine_Rice_Stir_Fry_Vegetables.jpg","false","13","meals","Vegan","","69862e0ffb6fe137d35751ef","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"760","Shoyu Chicken Thighs","with Hawaiian rice, chilli roasted corn and pineapple chutney","41.2","557","https://cloudfront.frive.co.uk/media/6360/opt_upload.png","false","7","meals","Meat","","69862e0ffb6fe137d35751f0","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"856","Coconut & Cashew Chocolate Cups","","6.4","357","https://cloudfront.frive.co.uk/media/7181/opt_upload.png","false","100","add-ons","","","69862e0ffb6fe137d35751f1","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"887","Sweet Potato & Chickpea Rendang","with rice, roasted peppers, fresh tomatoes and sambal garnish","14.2","585","https://cloudfront.frive.co.uk/media/6750/opt_upload.png","false","6","meals","Vegan","","69862e0ffb6fe137d35751f2","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"903","Red Thai King Prawns","with sticky rice and stir-fried vegetables","35.4","582","https://cloudfront.frive.co.uk/media/7182/opt_upload.png","false","8","meals","Fish","","69862e0ffb6fe137d35751f3","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"905","Smokey Baharat Mango Chicken","with smashed sweet potato and roasted cherry tomatoes","49.4","585","https://cloudfront.frive.co.uk/media/7184/opt_upload.png","false","2","meals","Meat","","69862e0ffb6fe137d35751f4","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"915","Roasted Turkey Slices","with roast potatoes, broccoli, carrots and homemade gravy","42.1","601","https://cloudfront.frive.co.uk/media/6866/opt_915_Roasted_Turkey_Slices_with_Roast_Potatoes_Broccoli_Carrots_Gravy.jpg","false","10","meals","Meat","","69862e0ffb6fe137d35751f5","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"917","Steamed Sea Bass & Green Thai Curry","with sticky rice and green beans","32.3","549","https://cloudfront.frive.co.uk/media/6915/opt_917-Steamed_Seabass_with_Green_Thai_Curry,-Jasmine_Rice_Green_Beans.jpg","false","7","meals","Fish","","69862e0ffb6fe137d35751f6","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"934","Firecracker Chicken Thighs","with cabbage rice and peppers","39","504","https://cloudfront.frive.co.uk/media/6338/opt_upload.png","false","13","meals","Meat","","69862e0ffb6fe137d35751f7","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"935","Firecracker Chicken Thighs","with rice and peppers","39.3","558","https://cloudfront.frive.co.uk/media/6339/opt_upload.png","false","15","meals","Meat","","69862e0ffb6fe137d35751f8","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"945","Turkish Lamb Kofte Balls"," Aromatic Rice, Warm Cabbage with Lemon and Herbs, Light Coconut Curry Sauce and Pepper Salsa ","34.7","587","https://cloudfront.frive.co.uk/media/7675/opt_LP-REC-3145-Turkish_Lamb_Kofte_Balls_balanced.png","false","2","meals","Meat","","69862e0ffb6fe137d35751f9","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"970","Roasted Sea Bass With Tomato & Herb Penne Pasta","With Tomato Penne Pasta & Green Beans","39.3","565","https://cloudfront.frive.co.uk/media/6755/opt_upload.png","false","10","meals","Fish","","69862e0ffb6fe137d35751fa","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"977","Vietnamese Sea Bass","with rice and green beans","32.7","560","https://cloudfront.frive.co.uk/media/6758/opt_upload.png","false","5","meals","Fish","","69862e0ffb6fe137d35751fb","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"983","Harissa Lamb & Chickpea Stew","with lemon and herb potatoes and green beans","34.4","551","https://cloudfront.frive.co.uk/media/6919/opt_983-Harissa_Lamb_Chickpeas_with_Lemon_Herb_Steamed_Potatoes_Green_Beans.jpg","false","9","meals","Meat","","69862e0ffb6fe137d35751fc","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1004","Thai Basil Beef","with jasmine rice and mixed greens","37.1","565","https://cloudfront.frive.co.uk/media/7095/opt_upload.png","false","21","meals","Meat","","69862e0ffb6fe137d35751fd","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1016","Taiwanese Chilli Chicken","with noodles, dressed greens","57.1","607","https://cloudfront.frive.co.uk/media/6759/opt_upload.png","false","17","meals","Meat","","69862e0ffb6fe137d35751fe","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1018","Tandoori Grilled Chicken","with rice, roasted tomatoes and mango glaze","50.6","604","https://cloudfront.frive.co.uk/media/6761/opt_upload.png","false","0","meals","Meat","","69862e0ffb6fe137d35751ff","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1046","Chocolate & Peanut Butter Cups","Rich organic chocolate, pistachio, and faba bean protein perfectly combined with organic ManiLife peanut butter and pure maple syrup.","9","362","https://cloudfront.frive.co.uk/media/7097/opt_upload.png","false","20","add-ons","","","69862e0ffb6fe137d3575200","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1052","Korean Gochujang Chicken Wings","","29.2","468","https://cloudfront.frive.co.uk/media/6763/opt_upload.png","false","11","add-ons","","","69862e0ffb6fe137d3575201","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1059","Beef Jalfrezi","with peppers and aromatic rice","47.3","622","https://cloudfront.frive.co.uk/media/7099/opt_upload.png","false","0","meals","Meat","","69862e0ffb6fe137d3575202","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1061","Chickpea & Potato Jalfrezi","with rice and peppers","12.8","535","https://cloudfront.frive.co.uk/media/7101/opt_upload.png","false","4","meals","Vegan","","69862e0ffb6fe137d3575203","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1082","Massaman Beef Curry","with rice, carrots and peppers","46.6","594","https://cloudfront.frive.co.uk/media/6765/opt_upload.png","false","0","meals","Meat","","69862e0ffb6fe137d3575204","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1086","Meatless Massaman Curry","with rice, carrots and peppers","30.4","552","https://cloudfront.frive.co.uk/media/6767/opt_upload.png","false","0","meals","Vegan","","69862e0ffb6fe137d3575205","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1089","Harissa Lamb Meatballs","with rice, roasted peppers and harissa sauce","35.3","589","https://cloudfront.frive.co.uk/media/6249/opt_upload.png","false","4","meals","Meat","","69862e0ffb6fe137d3575206","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1090","Harissa Lamb Meatballs","with cabbage rice, roasted peppers and harissa sauce","33.6","512","https://cloudfront.frive.co.uk/media/6250/opt_upload.png","false","4","meals","Meat","","69862e0ffb6fe137d3575207","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1097","Hazelnut Dukkah Crusted Salmon","with herby potatoes, carrots and a Moroccan sauce","30.6","606","https://cloudfront.frive.co.uk/media/7104/opt_upload.png","false","10","meals","Fish","","69862e0ffb6fe137d3575208","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1099","Chicken Tikka Masala","with rice, tomatoes and peppers","51.6","610","https://cloudfront.frive.co.uk/media/7795/opt_900x600_1098-Chicken_Tikka_Masala_Pilau_Rice_Tomatoes_Peppers_(5).png","false","3","meals","Meat","","69862e0ffb6fe137d3575209","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1107","Sweet Potato & Chickpea Thai Red Curry","with jasmine rice and crunchy stir-fried vegetables","14.2","571","https://cloudfront.frive.co.uk/media/7105/opt_upload.png","false","13","meals","Vegan","","69862e0ffb6fe137d357520a","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1125","King Prawn Korma","with rice and tandoori roasted cauliflower","35.2","596","https://cloudfront.frive.co.uk/media/6772/opt_upload.png","false","10","meals","Fish","","69862e0ffb6fe137d357520b","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1148","Ground Beef & Coconut Curry","with mixed rice and green beans","37.8","641","https://cloudfront.frive.co.uk/media/7107/opt_upload.png","false","8","meals","Meat","","69862e0ffb6fe137d357520c","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1150","Coconut Dhal Curry","with green beans and basmati rice","15.6","579","https://cloudfront.frive.co.uk/media/7109/opt_upload.png","false","13","meals","Vegan","","69862e0ffb6fe137d357520d","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1157","Malaysian Wings","chicken wings in a sweet, spicy, Malaysian-inspired glaze","31.2","442","https://cloudfront.frive.co.uk/media/6776/opt_upload.png","false","11","add-ons","","","69862e0ffb6fe137d357520e","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1177","Citrus & Miso Salmon Poke Bowl","with sticky edamame rice and pickled ginger","34.8","622","https://cloudfront.frive.co.uk/media/6777/opt_upload.png","false","23","meals","Fish","","69862e0ffb6fe137d357520f","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1179","Citrus & Miso Tofu Poke Bowl","with sticky edamame rice and pickled ginger","28.5","562","https://cloudfront.frive.co.uk/media/6779/opt_upload.png","false","27","meals","Vegan","","69862e0ffb6fe137d3575210","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
"1181","Meatless Thai Basil Aubergine","with jasmine rice and green beans","21.3","561","https://cloudfront.frive.co.uk/media/6781/opt_upload.png","false","24","meals","Vegan","","69862e0ffb6fe137d3575211","2026-02-06T18:08:15.849000","2026-02-06T18:08:15.849000","6981e6e79a5edfa27e248c07","[email]","false"
